GDRE Tools v2.6.4
Windows 10.0.19045, headless
Opening file: F:/SteamLibrary/steamapps/common/Mutagenic/00_original/Mutagenic.exe
Forcing bytecode revision: a7aad78
Loaded 1643 imported files
Detected Engine Version: 3.5.3
Detected Bytecode Revision: 3.5.0-stable (a7aad78)
Successfully loaded PCK!
Version: 3.5.3
Verified 3744 files, no errors detected!
Extracted 3744 files, no errors detected!
Recreating plugin configs...
Saved project config.


********************************EXPORT REPORT********************************

Totals:                                 
Decompiled scripts:                     524
Scripts not decompiled:                 0
Imported resources for export session:  1643
Successfully converted:                 1181
Lossy:                                  0
Rewrote metadata:                       0
Non-importable conversions:             0
Not converted:                          462
Failed conversions:                     0
-------------

------

The following files were not converted because support has not been implemented yet:
res://.import/tileset_pit.aseprite-42c6569b25c16e64a4bd9c21c45962b3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to tileset_pit.aseprite
res://.import/default.aseprite-9311f7669f45a9017e219f21fdf34133.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to default.aseprite
res://.import/dragon.aseprite-69bbceae99e6e3d5fbeabb5806b24413.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to dragon.aseprite
res://.import/fire.aseprite-68d0eeb7ab6ac3ecce9dac0eab40a50a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fire.aseprite
res://.import/helmet.aseprite-b541b98dbce009a2f0a5273e28e562a5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to helmet.aseprite
res://.import/mutant.aseprite-794ef9c27d5c9dd024fa84b9767330db.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to mutant.aseprite
res://.import/robot.aseprite-b1baa41de3336963d55001b22c8e618f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to robot.aseprite
res://.import/skull.aseprite-49f479d9fe0c1f00d0d1797f3e9962f4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to skull.aseprite
res://.import/vampire.aseprite-361a315787428dbecaf789ada975aa88.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to vampire.aseprite
res://.import/zombie.aseprite-69c2bfa6ae5b4868b1ebc37fc6563985.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to zombie.aseprite
res://.import/crown.aseprite-d7ff3d0395154cb66da0a9dfdf131689.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to crown.aseprite
res://.import/fire.aseprite-f0db116b16d92536af6dd5c57aee212d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fire.aseprite
res://.import/flame_helmet.aseprite-4725611f9e2caf2d3a8aa1792e3cc8ca.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to flame_helmet.aseprite
res://.import/horned.aseprite-a3395c5a34d260996cd86b5b2974c399.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to horned.aseprite
res://.import/iron.aseprite-2764d2bfc8ed8568d01e399e5d514ae4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to iron.aseprite
res://.import/ninja.aseprite-bce686c25f28e5ff6cf6bc003066599e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninja.aseprite
res://.import/top_hat.aseprite-041a679f9bd01e880d31fa568f3d4a90.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to top_hat.aseprite
res://.import/wings.aseprite-a6818f25a3a41d81b81653ac6e9ab86c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to wings.aseprite
res://.import/coal.aseprite-dd3eeca481dc128a1d892b92c29b5cc2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to coal.aseprite
res://.import/default.aseprite-afc4bc3b6f80fd60a75ad424a38e96a7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to default.aseprite
res://.import/dragon.aseprite-839cf4d2b3b4c7b1256c44df9e3c81ee.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to dragon.aseprite
res://.import/emerald.aseprite-8263452b5edb9206b84c79b940c319f7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to emerald.aseprite
res://.import/fire.aseprite-a140ababd6b67a03bfaf5f267aea3958.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fire.aseprite
res://.import/golden.aseprite-dd61599ccedfb3b0ad570eea7d81a1b8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to golden.aseprite
res://.import/ninja.aseprite-75da056cb723f1dfb225c0cac031aa84.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninja.aseprite
res://.import/sash.aseprite-997923faeafd12d1a31964844895635f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sash.aseprite
res://.import/wings.aseprite-4943faf0fcf9aea1e20c429836b7f148.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to wings.aseprite
res://.import/zombie.aseprite-1de1229e181319fc2564c18057fd7468.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to zombie.aseprite
res://.import/glob.aseprite-0282648574e7c0d3a5cfdf11dd01cfeb.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to glob.aseprite
res://.import/acid_attack.aseprite-ebc24cea8d04347901304b6c3476ff24.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to acid_attack.aseprite
res://.import/arrow.aseprite-0a08046eba3a2d63bdb43d9c1d292c63.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to arrow.aseprite
res://.import/axe.aseprite-f4f62e194ccacf5724f00e7dfee3daf0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to axe.aseprite
res://.import/blizzard_projectile.aseprite-64b67c2d0f9fd007da098227118199e9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blizzard_projectile.aseprite
res://.import/blizzard_skill.aseprite-baae67b57140ee6def9a3567a20c4420.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blizzard_skill.aseprite
res://.import/bomb.aseprite-74e39e0a0ba2b0810a0672ec7856c8cf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bomb.aseprite
res://.import/cluster_bomb.aseprite-78f6ca8f878ebbc54f757b4cb6693fb7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cluster_bomb.aseprite
res://.import/ice_orb.aseprite-22022c56648d7a64ecedb5adb45488a5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ice_orb.aseprite
res://.import/lightning_spear.aseprite-9e17f37e10b62cf6ef7f067aa4cedd99.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lightning_spear.aseprite
res://.import/magic_missile_projectile.aseprite-2e14196095e631dcf0da20552c4ca156.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to magic_missile_projectile.aseprite
res://.import/orb_projectile.aseprite-46c732f64f2bf31fd258bfb92e22c580.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to orb_projectile.aseprite
res://.import/plasma_orb.aseprite-b2c3f998466723591ec70c50e9947681.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to plasma_orb.aseprite
res://.import/poison_dart_projectile.aseprite-031f219f1a046335dbeb3e96960419d5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to poison_dart_projectile.aseprite
res://.import/shard_orb.aseprite-28ac4baba2b089a48e7a847d36954a2c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shard_orb.aseprite
res://.import/shard_orb_main.aseprite-01f85c8c414dd2c936ac9aa0fe452e8c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shard_orb_main.aseprite
res://.import/shark.aseprite-b8318588f3723b0cd7a99b1b89b1fb17.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shark.aseprite
res://.import/sharknado_shard.aseprite-11b10bbfc4bb8d3d9da90c213010726b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sharknado_shard.aseprite
res://.import/shock_orb.aseprite-43e634abca4f991426e0f5bfd028e463.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shock_orb.aseprite
res://.import/shotgun_bullet.aseprite-d2681805b86a21cd9fcf11216aedf7b3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shotgun_bullet.aseprite
res://.import/shrapnelbomb.aseprite-4b4c9c684e22c2ef5f227e12a10c8de2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shrapnelbomb.aseprite
res://.import/shuriken.aseprite-29397398fb9aeb057f7eea639fe0fd12.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shuriken.aseprite
res://.import/sota_spear.aseprite-63cd5c65365e80fc9f4ab3664a516bec.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sota_spear.aseprite
res://.import/spider_web.aseprite-aea9006e0bcb952ecf9194d53efc5e72.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to spider_web.aseprite
res://.import/volcano_projectile.aseprite-908149993872e0e53e2f3590cfacf24e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to volcano_projectile.aseprite
res://.import/bane.aseprite-1617b03febd4d32fb0800dfd3eb3bbd7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bane.aseprite
res://.import/blade_shield.aseprite-9be990ad1b20faf9f6a3babaddc1c883.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blade_shield.aseprite
res://.import/blood_slash.aseprite-fc8631b53f675f0949a688e7320f44bf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blood_slash.aseprite
res://.import/bow.aseprite-fd279d8f72067208f8722db9b3bc502d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bow.aseprite
res://.import/brittle.aseprite-a719bc1b80b5d1d56f591ea89def3046.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to brittle.aseprite
res://.import/chain_lightning.aseprite-519af9fed7bb0229a349cd970f4b50f2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chain_lightning.aseprite
res://.import/cluster_bombs.aseprite-f9ae9afbe6e66e62f20fbfb58c57aea5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cluster_bombs.aseprite
res://.import/cold_essence.aseprite-a9d8c6326ddce401988e7744277f1a7e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cold_essence.aseprite
res://.import/debilitate.aseprite-7fc4a165203ea5e10c94bf501904136b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to debilitate.aseprite
res://.import/energized_axe.aseprite-3d4c4c472272e4569a85f2b203093a9b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to energized_axe.aseprite
res://.import/energized_hammer.aseprite-493bbefdd1833489bd755a4dd78cbec9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to energized_hammer.aseprite
res://.import/fire_essence.aseprite-320989d40af3df4647916c3b35d71c73.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fire_essence.aseprite
res://.import/hinder.aseprite-653de58240e71305f267f607ddea647c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hinder.aseprite
res://.import/hypothermia.aseprite-c105581a122e29f24c2cc6ad2238a063.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hypothermia.aseprite
res://.import/ice_orb.aseprite-cbbeee38bbc0e54daa46609662184872.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ice_orb.aseprite
res://.import/implant.aseprite-12ad49412d992734f08f46c03732538b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to implant.aseprite
res://.import/lightning_essence.aseprite-285667d7a1a85f4f387a3854ba6effb3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lightning_essence.aseprite
res://.import/lightning_spear.aseprite-bf3680ae55be0a6cc031ab843f9608a4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lightning_spear.aseprite
res://.import/lucky_charm.aseprite-b1ad6502cb0f0f464629c648f5570d3d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lucky_charm.aseprite
res://.import/magic_missile.aseprite-e7a339e27735a376ff107a3f748f49f4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to magic_missile.aseprite
res://.import/minigun.aseprite-8855d42fef0405eafe9a1b693cbccce0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to minigun.aseprite
res://.import/physical_essence.aseprite-5a86c646332f63e71dac074a441b72d7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to physical_essence.aseprite
res://.import/plague_clouds_skill.aseprite-14a3f79270fc41a1f0437099cca78dc4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to plague_clouds_skill.aseprite
res://.import/plasma_orb_skill.aseprite-c9e6ed4dc8d66a67b2bd560f7a762d0d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to plasma_orb_skill.aseprite
res://.import/polarize.aseprite-c0cbb2704156c3abb56f6245b808b640.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to polarize.aseprite
res://.import/protraction.aseprite-2379a1568c79d1b15275c4e7e771c0fd.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to protraction.aseprite
res://.import/scorch.aseprite-a97140e8c64ff45d7a881cf3e37a9c79.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to scorch.aseprite
res://.import/shard_orb.aseprite-4ab4c3784e07ced8f2da477664008b83.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shard_orb.aseprite
res://.import/sharknado_shot.aseprite-2c61a02fbc8eae12671b1d01ce696232.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sharknado_shot.aseprite
res://.import/shockwave.aseprite-68d43acc7e0b386a4c881583e865acff.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shockwave.aseprite
res://.import/target.aseprite-11d4b6ea03d86535771010e1723d9bba.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to target.aseprite
res://.import/thrusting_strike.aseprite-f70dd68ae20f5186cd59a29e3261872e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to thrusting_strike.aseprite
res://.import/toxic_essence.aseprite-6875cdfb1d829613c309b31db0083218.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to toxic_essence.aseprite
res://.import/volcano.aseprite-6cbc88cd7d5ed39c6211fc35b0a02876.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to volcano.aseprite
res://.import/bleeding.aseprite-785b213a4087f5753ad36d8d04d5194b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bleeding.aseprite
res://.import/burning.aseprite-dc1cbfdad7183f9d3d2166803482c098.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to burning.aseprite
res://.import/charred.aseprite-ea7f5d478c5c1ef891a3ac5f1a9f007d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to charred.aseprite
res://.import/chilled.aseprite-e0e75459e91f9ba0e700ad6734b06f3e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chilled.aseprite
res://.import/electrocuted.aseprite-5ed977beeb9fb6563e15e9c090541167.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to electrocuted.aseprite
res://.import/elusiveness.aseprite-4453680d0c2beb4d31fdb77101302fba.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to elusiveness.aseprite
res://.import/frozen.aseprite-1e7179a2af1370ddae47ff6244e3bb3a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to frozen.aseprite
res://.import/infection.aseprite-ea3140688873b94eac61d435fadb1a3b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to infection.aseprite
res://.import/jolt.aseprite-ad38366ad447aea129d6d1e459ed1919.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to jolt.aseprite
res://.import/poison.aseprite-5e835c72d687735dbbbdade4ae137621.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to poison.aseprite
res://.import/regeneration.aseprite-88803f8ba094d7fb07402c9c92f6dde9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to regeneration.aseprite
res://.import/resilience.aseprite-d7ddd9e584aa09ce9cdf7751ce0a26ac.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to resilience.aseprite
res://.import/ruptured.aseprite-6d2f292c75c4c3b525ac1a243613d64e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ruptured.aseprite
res://.import/rush.aseprite-f4a6091a5dc7a015855865cde16155a2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to rush.aseprite
res://.import/sturdiness.aseprite-ad80656a1464fd1483832d1efd5f5911.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sturdiness.aseprite
res://.import/blood_boil.aseprite-4f754132106a1efb239124f1f553bf8e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blood_boil.aseprite
res://.import/bonded_electrons.aseprite-a092d0ac64146143d7411851b4aa036b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bonded_electrons.aseprite
res://.import/burning.aseprite-cb82aeac9954ef827387fd4f566aa939.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to burning.aseprite
res://.import/char.aseprite-2b8799251ac94870b00d2e5e85fcef17.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to char.aseprite
res://.import/chilled.aseprite-248eb97f03e30a12761b615e2ce1ffcb.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chilled.aseprite
res://.import/dread.aseprite-3c0bf12e54138ffc9241454e4a180b95.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to dread.aseprite
res://.import/electrocuted.aseprite-fe7a08f9ad4722f5b69d73c0416e6508.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to electrocuted.aseprite
res://.import/energetic_flesh.aseprite-bbe60bbfa13700dc1f51314f0df2c739.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to energetic_flesh.aseprite
res://.import/frozen.aseprite-19d6d83258f7dc1f9e19c6a7013c9f40.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to frozen.aseprite
res://.import/hamstrung.aseprite-d20ab2f8c6a154e71d6898fee7f2227a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hamstrung.aseprite
res://.import/jolt.aseprite-6d714bb7a245df7aaf9bad3e1ec96090.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to jolt.aseprite
res://.import/transfusion.aseprite-d30492dad33ad7797cf0dc9b33e5be58.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to transfusion.aseprite
res://.import/vile_domain.aseprite-b90de9f3a024066555a5a9228dbee0c2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to vile_domain.aseprite
res://.import/ancients_charm.aseprite-17c65166b308e8c0c55d1e423f569a81.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ancients_charm.aseprite
res://.import/balance_of_power.aseprite-bc126ddd5636f4334a63609175e50213.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to balance_of_power.aseprite
res://.import/balanced_oppression.aseprite-a3258b278eec95d0c5633a56c7626baf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to balanced_oppression.aseprite
res://.import/bloody_knuckle.aseprite-03f83509a5d5eae29257fe672df965a0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bloody_knuckle.aseprite
res://.import/cheetahs.aseprite-310ee8d01e2bb6f67ba3ef445ef82232.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cheetahs.aseprite
res://.import/chill_burn.aseprite-5b864ebae28786aed67a31029907e94e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chill_burn.aseprite
res://.import/crown_of_ice.aseprite-084f251868a2a9e1a31f552f926b8758.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to crown_of_ice.aseprite
res://.import/echoes_of_sin.aseprite-bb00a5ff661e43a2c47200cf8d2bb505.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to echoes_of_sin.aseprite
res://.import/echoing_fury.aseprite-6e069c6fc44f34577320912a93219298.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to echoing_fury.aseprite
res://.import/elder_ward.aseprite-af20e8f9c95b5d57ee926faa6af621a1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to elder_ward.aseprite
res://.import/expansion_charm.aseprite-03894ddcd2a629225b021bb0c9855556.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to expansion_charm.aseprite
res://.import/fishing_rod.aseprite-d4e43e6e77e3863d8fb18b415fb58594.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fishing_rod.aseprite
res://.import/frozen_sludge.aseprite-165bfb98ff8a035017c1a3e2fbcdd55c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to frozen_sludge.aseprite
res://.import/gladiators_resolve.aseprite-1821201b144c2d242044708fe3672328.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gladiators_resolve.aseprite
res://.import/goblins_girdle.aseprite-7204945a118cd11c54b5dba262011e81.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to goblins_girdle.aseprite
res://.import/harrowing_cold.aseprite-dd766f10be3f5b6229530f01ea9bedb1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to harrowing_cold.aseprite
res://.import/mercurial_venom.aseprite-5fea66eee6ebabfc90623352721e4b98.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to mercurial_venom.aseprite
res://.import/ogre_talisman.aseprite-b22fdcfc9e4bbb5351149752b069bc8f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ogre_talisman.aseprite
res://.import/plasma_orb.aseprite-edc12104048a1cd8eaa16f417b94b407.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to plasma_orb.aseprite
res://.import/prismatic_bow.aseprite-49bbcc7708e81f99612acd211cfdd88c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to prismatic_bow.aseprite
res://.import/skull_crusher.aseprite-53ad3f244de503387dafa7890e393052.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to skull_crusher.aseprite
res://.import/spreading_flames.aseprite-958d87aad46f4430d75b4e3dc5fafb1c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to spreading_flames.aseprite
res://.import/strength_from_strength.aseprite-17ef53de11227ede1fd83e0fe327e27e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to strength_from_strength.aseprite
res://.import/tinkerers_toys.aseprite-6a7c43cb509befbfab4bf2ab96a617c7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to tinkerers_toys.aseprite
res://.import/blood_church.aseprite-c68927db8cded9ca2c33b70e36099736.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blood_church.aseprite
res://.import/boss.aseprite-3fc9b49d8215dbcc46e38c999ce61c37.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to boss.aseprite
res://.import/catacombs.aseprite-565d090fc0d2ee8b7a3f416ae5beecfb.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to catacombs.aseprite
res://.import/dungeon.aseprite-51d9e68f922261836dc30eccf8d9dc9e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to dungeon.aseprite
res://.import/field_of_despair.aseprite-995f79b816095e17a792f759cbe594c4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to field_of_despair.aseprite
res://.import/grasslands.aseprite-2dc8a363319298f3fa79a184274b17b2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to grasslands.aseprite
res://.import/ladder.aseprite-6a54ac8a62a385d5b9003e8a6ad6b749.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ladder.aseprite
res://.import/map.aseprite-2ad5ad440967acbede28db93511c8591.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to map.aseprite
res://.import/map_highlighted.aseprite-fabbdfc085019708f940a2f39cfa464a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to map_highlighted.aseprite
res://.import/mountain.aseprite-1397f34d323a9ebef043f8ee2b01b2ae.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to mountain.aseprite
res://.import/musty_den.aseprite-f1f756ef0a97772a3238fcb555b77452.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to musty_den.aseprite
res://.import/sandstorm.aseprite-69d6f8574e23fb985717d8d938a9a4d6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sandstorm.aseprite



---------------------------------IMPORTANT NOTES----------------------------------


Unsupported Resources Detected:
The following resource types were detected in the project that conversion is not implemented for yet.
See Export Report to see which resources were not exported.
You will still be able to edit the project in the editor regardless.
 - Resource Type: SpriteFrames Format: aseprite Importer: aseprite.wizard.plugin



------------------------------------------------------------------------------------

Use Godot editor version 3.5.3 (Steam edition) to edit the project.
GodotSteam can be found here: https://codeberg.org/GodotSteam/GodotSteam/releases 

*******************************************************************************

Recovery finished in 00m03s
